# Url /endings
# NOT SOLVED NEEDS TO BE SOLVED BY COPMPARING PAGE CONTENT
https://www.cs.uci.edu/news/page/42
https://www.cs.uci.edu/news/page/32
https://www.cs.uci.edu/news/page/38

#Trap caused by different query parameter
#SOLVED comparing urls without query params should solved
https://swiki.ics.uci.edu/doku.php/virtual_environments:virtualbox?tab_files=search&do=media&ns=wiki
https://swiki.ics.uci.edu/doku.php/virtual_environments:virtualbox?ns=virtual_environments%3Aservices&tab_files=files&do=media
https://swiki.ics.uci.edu/doku.php/virtual_environments:virtualbox?ns=virtual_environments%3Ajupyterhub&tab_files=files&do=media

# Long links 
# SOLVED tokenizing the url and making repeated words be eliminated will fix
https://www.ics.uci.edu/alumni/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/stayconnected/index.php
http://www.cert.ics.uci.edu/seminar/Nanda/seminar/Nanda/EMWS09/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/EMWS09/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/EMWS09/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/EMWS09/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/EMWS09/seminar/Nanda/seminar/Nanda/EMWS09/seminar/Nanda/EMWS09/index.html

# Crawler is accessing multiple sites with 404 error
# Not solved (might not be a big deal)
# ?
https://www.ics.uci.edu/sao/Course_updates.php, status <404>
https://www.ics.uci.edu/policies/Laptop_ComputerUse.php, status <404>
https://www.ics.uci.edu/policies/Academic_Honesty.php status <404>


2024-02-13 20:50:44,688 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/001, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:45,277 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/002, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:45,868 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/005, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:46,457 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/006, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:47,048 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/004, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:47,636 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/007, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:48,227 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/011, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:48,820 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/008, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:49,411 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/012, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:50,002 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/013, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:50,593 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/010, status <200>, using cache ('styx.ics.uci.edu', 9001).
2024-02-13 20:50:51,186 - Worker-0 - INFO - Downloaded https://wics.ics.uci.edu/wics-hosts-a-toy-hacking-workshop/attachment/003, status <200>, using cache ('styx.ics.uci.edu', 9001).
